143,1,0,-65.3727,-51,44.7192
144,1,0,-66.1297,-52,46.7234
145,1,0,-65.2044,-52,44.2856
146,1,0,-64.563,-52,42.6708
0,1,0,-63.0443,-95.5,39.0781
1,1,0,-77.1855,-103,88.6335
2,1,0,-85.1369,-103,140.47
3,1,0,-89.9123,-99,185.22
4,1,0,-90.552,-98,192.21
5,1,0,-90.5555,-100.5,192.249
6,1,0,-91.4858,-109,202.891
7,1,0,-92.6828,-97,217.454
8,1,0,-101.087,-95,353.784
9,1,0,-132.549,-93.5,555.784
10,1,0,-134.655,-103,628.697
11,1,0,-136.988,-98.5,721.547
12,1,0,-138.978,-96,729.122
13,1,0,-138.73,-112,714.353
14,1,0,-134.778,-117,644.775
15,1,0,-169.561,-105,865.422
16,1,0,-144.349,-110,995.171
17,1,0,-145.097,-108,1039.05
18,1,0,-145.832,-114,1086.2
19,1,0,-146.219,-115,1111.24
20,1,0,-148.051,-111,1231.75
21,1,0,-148.354,-115,1252.38
22,1,0,-148.413,-112,1256.32
23,1,0,-174.171,-115,1282.04
24,1,0,-198.775,-112,1293.97
25,1,0,-175.279,-107,1287.64
26,1,0,-151.043,-108,1287.02
27,1,0,-144.562,-104,1284.11
28,1,0,-145.544,-94,1258.23
29,1,0,-145.705,-97.5,1195.37
30,1,0,-144.738,-102,1132.37
31,1,0,-147.319,-106,1108.14
32,1,0,-164.842,-116,1080.1
33,1,0,-139.574,-104,936.736
34,1,0,-117.758,-110,929.018
35,1,0,-146.428,-110,928.102
36,1,0,-163.361,-108,930.397
37,1,0,-147.616,-109,893.32
38,1,0,-145.448,-109.5,785.896
39,1,0,-137.787,-110,731.636
40,1,0,-113.154,-107,711.613
41,1,0,-112.864,-111,699.737
42,1,0,-139.075,-115,725.116
43,1,0,-139.337,-110,741.888
44,1,0,-140.295,-114,796.398
45,1,0,-140.593,-112,812.486
46,1,0,-140.756,-112,1014.41
47,1,0,-147.351,-113,1173.45
48,1,0,-143.342,-110,1266.53
49,1,0,-213.627,-113,1449.46
50,1,0,-162.616,-111,1521.02
51,1,0,-162.045,-111,1578.55
52,1,0,-156.192,-111.33,1576.33
53,1,0,-153.234,-110,1580.21
54,1,0,-146.26,-111,1584.1
55,1,0,-148.559,-109,1575.62
56,1,0,-146.925,-108,1599.34
57,1,0,-151.707,-104,1601.81
58,1,0,-152.539,-109,1599.16
59,1,0,-152.537,-109,1598.9
60,1,0,-152.538,-110,1598.87
61,1,0,-152.55,-109.67,1598.21
62,1,0,-147.802,-111,1545.71
63,1,0,-156.834,-107,1511.53
64,1,0,-155.487,-109,1511.05
65,1,0,-154.717,-112,1506.83
66,1,0,-180.829,-112,1481.83
67,1,0,-151.366,-110,1486.61
68,1,0,-149.083,-106,1485
69,1,0,-148.965,-110,1479.83
70,1,0,-149.674,-109,1488.26
71,1,0,-149.503,-107.5,1490.22
72,1,0,-153.539,-110,1505.37
73,1,0,-126.083,-115,1504.61
74,1,0,-126.075,-111,1503.92
75,1,0,-125.952,-110,1493.22
76,1,0,-125.156,-108.5,1425.92
77,1,0,-143.939,-108,1395.43
78,1,0,-146.219,-110,1373.18
79,1,0,-144.445,-105,1499.06
80,1,0,-126.062,-107,1502.79
81,1,0,-128.019,-108.5,1683.09
82,1,0,-128.822,-109,1763.23
83,1,0,-128.374,-108.33,1718.05
84,1,0,-149.285,-111,1682.43
85,1,0,-128.148,-111,1695.74
86,1,0,-127.865,-107.5,1668.19
87,1,0,-149.277,-111.5,1450.48
88,1,0,-153.679,-112,1401.92
89,1,0,-127.578,-112,1640.61
90,1,0,-127.595,-107.41,1642.23
91,1,0,-128.173,-99,1698.19
92,1,0,-149.982,-98.5,1708.98
93,1,0,-152,-99,1750.73
94,1,0,-152.897,-98,1807.95
95,1,0,-152.838,-98.5,1808.48
96,1,0,-153.121,-96,1810.95
97,1,0,-130.428,-99,1935.03
98,1,0,-130.713,-95,1967.28
99,1,0,-149.563,-99,1960
100,1,0,-130.52,-101,1945.42
101,1,0,-129.834,-100,1869.67
102,1,0,-128.391,-106,1719.78
103,1,0,-146.282,-104,1574.12
104,1,0,-125.775,-104,1477.97
105,1,0,-124.897,-102,1404.74
106,1,0,-124.928,-101.5,1407.26
107,1,0,-111.353,-102,641.119
108,1,0,-110.018,-102,593.421
109,1,0,-108.818,-102,553.6
110,1,0,-106.281,-105,477.934
111,1,0,-104.811,-104,438.941
112,1,0,-106.575,-95.5,486.141
113,1,0,-107.22,-101,504.665
114,1,0,-109.227,-94,566.855
115,1,0,-162.92,-88,658.459
116,1,0,-133.151,-100,579.045
117,1,0,-154.281,-93,556.293
118,1,0,-108.428,-83,541.217
119,1,0,-108.651,-83.6,548.255
120,1,0,-133.554,-77.67,567.887
121,1,0,-135.341,-81,592.415
122,1,0,-130.506,-77,650.596
123,1,0,-140.559,-77.5,811.109
124,1,0,-135.932,-82.5,676.139
125,1,0,-107.718,-86,519.43
126,1,0,-105.415,-85,454.577
127,1,0,-103.841,-78,414.973
128,1,0,-101.852,-78,369.82
129,1,0,-97.8719,-76,293.684
130,1,0,-94.1803,-77,237.155
131,1,0,-92.1292,-77,210.593
132,1,0,-77.6039,-76,90.8077
133,1,0,-63.3167,-76.5,39.6995
134,1,0,-56.7417,-79,27.128
135,1,0,-58.1695,-79.33,29.4666
136,1,0,-57.0298,-80.29,27.5844
137,1,0,-53.221,-77.8,22.1243
138,1,0,-50.1304,-61,18.4985
139,1,0,-49.4621,-59,17.7963
140,1,0,-50.8095,-50,19.2405
141,1,0,-56.4161,-51,26.6213
142,1,0,-62.7285,-50.5,38.3699
143,1,0,-65.3727,-51,44.7192
144,1,0,-66.1297,-52,46.7234
145,1,0,-65.2044,-52,44.2856
146,1,0,-64.563,-52,42.6708
0,1,0,-63.0443,-95.5,39.0781
1,1,0,-77.1855,-103,88.6335
2,1,0,-85.1369,-103,140.47
3,1,0,-89.9123,-99,185.22
4,1,0,-90.552,-98,192.21
5,1,0,-90.5555,-100.5,192.249
6,1,0,-91.4858,-109,202.891
7,1,0,-92.6828,-97,217.454
8,1,0,-101.087,-95,353.784
9,1,0,-132.549,-93.5,555.784
10,1,0,-134.655,-103,628.697
11,1,0,-136.988,-98.5,721.547
12,1,0,-138.978,-96,729.122
13,1,0,-138.73,-112,714.353
14,1,0,-134.778,-117,644.775
15,1,0,-169.561,-105,865.422
16,1,0,-144.349,-110,995.171
17,1,0,-145.097,-108,1039.05
18,1,0,-145.832,-114,1086.2
19,1,0,-146.219,-115,1111.24
20,1,0,-148.051,-111,1231.75
21,1,0,-148.354,-115,1252.38
22,1,0,-148.413,-112,1256.32
23,1,0,-174.171,-115,1282.04
24,1,0,-198.775,-112,1293.97
25,1,0,-175.279,-107,1287.64
26,1,0,-151.043,-108,1287.02
27,1,0,-144.562,-104,1284.11
28,1,0,-145.544,-94,1258.23
29,1,0,-145.705,-97.5,1195.37
30,1,0,-144.738,-102,1132.37
31,1,0,-147.319,-106,1108.14
32,1,0,-164.842,-116,1080.1
33,1,0,-139.574,-104,936.736
34,1,0,-117.758,-110,929.018
35,1,0,-146.428,-110,928.102
36,1,0,-163.361,-108,930.397
37,1,0,-147.616,-109,893.32
38,1,0,-145.448,-109.5,785.896
39,1,0,-137.787,-110,731.636
40,1,0,-113.154,-107,711.613
41,1,0,-112.864,-111,699.737
42,1,0,-139.075,-115,725.116
43,1,0,-139.337,-110,741.888
44,1,0,-140.295,-114,796.398
45,1,0,-140.593,-112,812.486
46,1,0,-140.756,-112,1014.41
47,1,0,-147.351,-113,1173.45
48,1,0,-143.342,-110,1266.53
49,1,0,-213.627,-113,1449.46
50,1,0,-162.616,-111,1521.02
51,1,0,-162.045,-111,1578.55
52,1,0,-156.192,-111.33,1576.33
53,1,0,-153.234,-110,1580.21
54,1,0,-146.26,-111,1584.1
55,1,0,-148.559,-109,1575.62
56,1,0,-146.925,-108,1599.34
57,1,0,-151.707,-104,1601.81
58,1,0,-152.539,-109,1599.16
59,1,0,-152.537,-109,1598.9
60,1,0,-152.538,-110,1598.87
61,1,0,-152.55,-109.67,1598.21
62,1,0,-147.802,-111,1545.71
63,1,0,-156.834,-107,1511.53
64,1,0,-155.487,-109,1511.05
65,1,0,-154.717,-112,1506.83
66,1,0,-180.829,-112,1481.83
67,1,0,-151.366,-110,1486.61
68,1,0,-149.083,-106,1485
69,1,0,-148.965,-110,1479.83
70,1,0,-149.674,-109,1488.26
71,1,0,-149.503,-107.5,1490.22
72,1,0,-153.539,-110,1505.37
73,1,0,-126.083,-115,1504.61
74,1,0,-126.075,-111,1503.92
75,1,0,-125.952,-110,1493.22
76,1,0,-125.156,-108.5,1425.92
77,1,0,-143.939,-108,1395.43
78,1,0,-146.219,-110,1373.18
79,1,0,-144.445,-105,1499.06
80,1,0,-126.062,-107,1502.79
81,1,0,-128.019,-108.5,1683.09
82,1,0,-128.822,-109,1763.23
83,1,0,-128.374,-108.33,1718.05
84,1,0,-149.285,-111,1682.43
85,1,0,-128.148,-111,1695.74
86,1,0,-127.865,-107.5,1668.19
87,1,0,-149.277,-111.5,1450.48
88,1,0,-153.679,-112,1401.92
89,1,0,-127.578,-112,1640.61
90,1,0,-127.595,-107.41,1642.23
91,1,0,-128.173,-99,1698.19
92,1,0,-149.982,-98.5,1708.98
93,1,0,-152,-99,1750.73
94,1,0,-152.897,-98,1807.95
95,1,0,-152.838,-98.5,1808.48
96,1,0,-153.121,-96,1810.95
97,1,0,-130.428,-99,1935.03
98,1,0,-130.713,-95,1967.28
99,1,0,-149.563,-99,1960
100,1,0,-130.52,-101,1945.42
101,1,0,-129.834,-100,1869.67
102,1,0,-128.391,-106,1719.78
103,1,0,-146.282,-104,1574.12
104,1,0,-125.775,-104,1477.97
105,1,0,-124.897,-102,1404.74
106,1,0,-124.928,-101.5,1407.26
107,1,0,-111.353,-102,641.119
108,1,0,-110.018,-102,593.421
109,1,0,-108.818,-102,553.6
110,1,0,-106.281,-105,477.934
111,1,0,-104.811,-104,438.941
112,1,0,-106.575,-95.5,486.141
113,1,0,-107.22,-101,504.665
114,1,0,-109.227,-94,566.855
115,1,0,-162.92,-88,658.459
116,1,0,-133.151,-100,579.045
117,1,0,-154.281,-93,556.293
118,1,0,-108.428,-83,541.217
119,1,0,-108.651,-83.6,548.255
120,1,0,-133.554,-77.67,567.887
121,1,0,-135.341,-81,592.415
122,1,0,-130.506,-77,650.596
123,1,0,-140.559,-77.5,811.109
124,1,0,-135.932,-82.5,676.139
125,1,0,-107.718,-86,519.43
126,1,0,-105.415,-85,454.577
127,1,0,-103.841,-78,414.973
128,1,0,-101.852,-78,369.82
129,1,0,-97.8719,-76,293.684
130,1,0,-94.1803,-77,237.155
131,1,0,-92.1292,-77,210.593
132,1,0,-77.6039,-76,90.8077
133,1,0,-63.3167,-76.5,39.6995
134,1,0,-56.7417,-79,27.128
135,1,0,-58.1695,-79.33,29.4666
136,1,0,-57.0298,-80.29,27.5844
137,1,0,-53.221,-77.8,22.1243
138,1,0,-50.1304,-61,18.4985
139,1,0,-49.4621,-59,17.7963
140,1,0,-50.8095,-50,19.2405
141,1,0,-56.4161,-51,26.6213
142,1,0,-62.7285,-50.5,38.3699
143,1,0,-65.3727,-51,44.7192
144,1,0,-66.1297,-52,46.7234
145,1,0,-65.2044,-52,44.2856
146,1,0,-64.563,-52,42.6708
0,1,0,-63.0443,-95.5,39.0781
1,1,0,-77.1855,-103,88.6335
2,1,0,-85.1369,-103,140.47
3,1,0,-89.9123,-99,185.22
4,1,0,-90.552,-98,192.21
5,1,0,-90.5555,-100.5,192.249
6,1,0,-91.4858,-109,202.891
7,1,0,-92.6828,-97,217.454
8,1,0,-101.087,-95,353.784
9,1,0,-132.549,-93.5,555.784
10,1,0,-134.655,-103,628.697
11,1,0,-136.988,-98.5,721.547
12,1,0,-138.978,-96,729.122
13,1,0,-138.73,-112,714.353
14,1,0,-134.778,-117,644.775
15,1,0,-169.561,-105,865.422
16,1,0,-144.349,-110,995.171
17,1,0,-145.097,-108,1039.05
18,1,0,-145.832,-114,1086.2
19,1,0,-146.219,-115,1111.24
20,1,0,-148.051,-111,1231.75
21,1,0,-148.354,-115,1252.38
22,1,0,-148.413,-112,1256.32
23,1,0,-174.171,-115,1282.04
24,1,0,-198.775,-112,1293.97
25,1,0,-175.279,-107,1287.64
26,1,0,-151.043,-108,1287.02
27,1,0,-144.562,-104,1284.11
28,1,0,-145.544,-94,1258.23
29,1,0,-145.705,-97.5,1195.37
30,1,0,-144.738,-102,1132.37
31,1,0,-147.319,-106,1108.14
32,1,0,-164.842,-116,1080.1
33,1,0,-139.574,-104,936.736
34,1,0,-117.758,-110,929.018
35,1,0,-146.428,-110,928.102
36,1,0,-163.361,-108,930.397
37,1,0,-147.616,-109,893.32
38,1,0,-145.448,-109.5,785.896
39,1,0,-137.787,-110,731.636
40,1,0,-113.154,-107,711.613
41,1,0,-112.864,-111,699.737
42,1,0,-139.075,-115,725.116
43,1,0,-139.337,-110,741.888
44,1,0,-140.295,-114,796.398
45,1,0,-140.593,-112,812.486
46,1,0,-140.756,-112,1014.41
47,1,0,-147.351,-113,1173.45
48,1,0,-143.342,-110,1266.53
49,1,0,-213.627,-113,1449.46
50,1,0,-162.616,-111,1521.02
51,1,0,-162.045,-111,1578.55
52,1,0,-156.192,-111.33,1576.33
53,1,0,-153.234,-110,1580.21
54,1,0,-146.26,-111,1584.1
55,1,0,-148.559,-109,1575.62
56,1,0,-146.925,-108,1599.34
57,1,0,-151.707,-104,1601.81
58,1,0,-152.539,-109,1599.16
59,1,0,-152.537,-109,1598.9
60,1,0,-152.538,-110,1598.87
61,1,0,-152.55,-109.67,1598.21
62,1,0,-147.802,-111,1545.71
63,1,0,-156.834,-107,1511.53
64,1,0,-155.487,-109,1511.05
65,1,0,-154.717,-112,1506.83
66,1,0,-180.829,-112,1481.83
67,1,0,-151.366,-110,1486.61
68,1,0,-149.083,-106,1485
69,1,0,-148.965,-110,1479.83
70,1,0,-149.674,-109,1488.26
71,1,0,-149.503,-107.5,1490.22
72,1,0,-153.539,-110,1505.37
73,1,0,-126.083,-115,1504.61
74,1,0,-126.075,-111,1503.92
75,1,0,-125.952,-110,1493.22
76,1,0,-125.156,-108.5,1425.92
77,1,0,-143.939,-108,1395.43
78,1,0,-146.219,-110,1373.18
79,1,0,-144.445,-105,1499.06
80,1,0,-126.062,-107,1502.79
81,1,0,-128.019,-108.5,1683.09
82,1,0,-128.822,-109,1763.23
83,1,0,-128.374,-108.33,1718.05
84,1,0,-149.285,-111,1682.43
85,1,0,-128.148,-111,1695.74
86,1,0,-127.865,-107.5,1668.19
87,1,0,-149.277,-111.5,1450.48
88,1,0,-153.679,-112,1401.92
89,1,0,-127.578,-112,1640.61
90,1,0,-127.595,-107.41,1642.23
91,1,0,-128.173,-99,1698.19
92,1,0,-149.982,-98.5,1708.98
93,1,0,-152,-99,1750.73
94,1,0,-152.897,-98,1807.95
95,1,0,-152.838,-98.5,1808.48
96,1,0,-153.121,-96,1810.95
97,1,0,-130.428,-99,1935.03
98,1,0,-130.713,-95,1967.28
99,1,0,-149.563,-99,1960
100,1,0,-130.52,-101,1945.42
101,1,0,-129.834,-100,1869.67
102,1,0,-128.391,-106,1719.78
103,1,0,-146.282,-104,1574.12
104,1,0,-125.775,-104,1477.97
105,1,0,-124.897,-102,1404.74
106,1,0,-124.928,-101.5,1407.26
107,1,0,-111.353,-102,641.119
108,1,0,-110.018,-102,593.421
109,1,0,-108.818,-102,553.6
110,1,0,-106.281,-105,477.934
111,1,0,-104.811,-104,438.941
112,1,0,-106.575,-95.5,486.141
113,1,0,-107.22,-101,504.665
114,1,0,-109.227,-94,566.855
115,1,0,-162.92,-88,658.459
116,1,0,-133.151,-100,579.045
117,1,0,-154.281,-93,556.293
118,1,0,-108.428,-83,541.217
119,1,0,-108.651,-83.6,548.255
120,1,0,-133.554,-77.67,567.887
121,1,0,-135.341,-81,592.415
122,1,0,-130.506,-77,650.596
123,1,0,-140.559,-77.5,811.109
124,1,0,-135.932,-82.5,676.139
125,1,0,-107.718,-86,519.43
126,1,0,-105.415,-85,454.577
127,1,0,-103.841,-78,414.973
128,1,0,-101.852,-78,369.82
129,1,0,-97.8719,-76,293.684
130,1,0,-94.1803,-77,237.155
131,1,0,-92.1292,-77,210.593
132,1,0,-77.6039,-76,90.8077
133,1,0,-63.3167,-76.5,39.6995
134,1,0,-56.7417,-79,27.128
135,1,0,-58.1695,-79.33,29.4666
136,1,0,-57.0298,-80.29,27.5844
137,1,0,-53.221,-77.8,22.1243
138,1,0,-50.1304,-61,18.4985
139,1,0,-49.4621,-59,17.7963
140,1,0,-50.8095,-50,19.2405
141,1,0,-56.4161,-51,26.6213
142,1,0,-62.7285,-50.5,38.3699
143,1,0,-65.3727,-51,44.7192
144,1,0,-66.1297,-52,46.7234
145,1,0,-65.2044,-52,44.2856
146,1,0,-64.563,-52,42.6708
0,1,0,-63.0443,-95.5,39.0781
1,1,0,-77.1855,-103,88.6335
2,1,0,-85.1369,-103,140.47
3,1,0,-89.9123,-99,185.22
4,1,0,-90.552,-98,192.21
5,1,0,-90.5555,-100.5,192.249
6,1,0,-91.4858,-109,202.891
7,1,0,-92.6828,-97,217.454
8,1,0,-101.087,-95,353.784
9,1,0,-132.549,-93.5,555.784
10,1,0,-134.655,-103,628.697
11,1,0,-136.988,-98.5,721.547
12,1,0,-138.978,-96,729.122
13,1,0,-138.73,-112,714.353
14,1,0,-134.778,-117,644.775
15,1,0,-169.561,-105,865.422
16,1,0,-144.349,-110,995.171
17,1,0,-145.097,-108,1039.05
18,1,0,-145.832,-114,1086.2
19,1,0,-146.219,-115,1111.24
20,1,0,-148.051,-111,1231.75
21,1,0,-148.354,-115,1252.38
22,1,0,-148.413,-112,1256.32
23,1,0,-174.171,-115,1282.04
24,1,0,-198.775,-112,1293.97
25,1,0,-175.279,-107,1287.64
26,1,0,-151.043,-108,1287.02
27,1,0,-144.562,-104,1284.11
28,1,0,-145.544,-94,1258.23
29,1,0,-145.705,-97.5,1195.37
30,1,0,-144.738,-102,1132.37
31,1,0,-147.319,-106,1108.14
32,1,0,-164.842,-116,1080.1
33,1,0,-139.574,-104,936.736
34,1,0,-117.758,-110,929.018
35,1,0,-146.428,-110,928.102
36,1,0,-163.361,-108,930.397
37,1,0,-147.616,-109,893.32
38,1,0,-145.448,-109.5,785.896
39,1,0,-137.787,-110,731.636
40,1,0,-113.154,-107,711.613
41,1,0,-112.864,-111,699.737
42,1,0,-139.075,-115,725.116
43,1,0,-139.337,-110,741.888
44,1,0,-140.295,-114,796.398
45,1,0,-140.593,-112,812.486
46,1,0,-140.756,-112,1014.41
47,1,0,-147.351,-113,1173.45
48,1,0,-143.342,-110,1266.53
49,1,0,-213.627,-113,1449.46
50,1,0,-162.616,-111,1521.02
51,1,0,-162.045,-111,1578.55
52,1,0,-156.192,-111.33,1576.33
53,1,0,-153.234,-110,1580.21
54,1,0,-146.26,-111,1584.1
55,1,0,-148.559,-109,1575.62
56,1,0,-146.925,-108,1599.34
57,1,0,-151.707,-104,1601.81
58,1,0,-152.539,-109,1599.16
59,1,0,-152.537,-109,1598.9
60,1,0,-152.538,-110,1598.87
61,1,0,-152.55,-109.67,1598.21
62,1,0,-147.802,-111,1545.71
63,1,0,-156.834,-107,1511.53
64,1,0,-155.487,-109,1511.05
65,1,0,-154.717,-112,1506.83
66,1,0,-180.829,-112,1481.83
67,1,0,-151.366,-110,1486.61
68,1,0,-149.083,-106,1485
69,1,0,-148.965,-110,1479.83
70,1,0,-149.674,-109,1488.26
71,1,0,-149.503,-107.5,1490.22
72,1,0,-153.539,-110,1505.37
73,1,0,-126.083,-115,1504.61
74,1,0,-126.075,-111,1503.92
75,1,0,-125.952,-110,1493.22
76,1,0,-125.156,-108.5,1425.92
77,1,0,-143.939,-108,1395.43
78,1,0,-146.219,-110,1373.18
79,1,0,-144.445,-105,1499.06
80,1,0,-126.062,-107,1502.79
81,1,0,-128.019,-108.5,1683.09
82,1,0,-128.822,-109,1763.23
83,1,0,-128.374,-108.33,1718.05
84,1,0,-149.285,-111,1682.43
85,1,0,-128.148,-111,1695.74
86,1,0,-127.865,-107.5,1668.19
87,1,0,-149.277,-111.5,1450.48
88,1,0,-153.679,-112,1401.92
89,1,0,-127.578,-112,1640.61
90,1,0,-127.595,-107.41,1642.23
91,1,0,-128.173,-99,1698.19
92,1,0,-149.982,-98.5,1708.98
93,1,0,-152,-99,1750.73
94,1,0,-152.897,-98,1807.95
95,1,0,-152.838,-98.5,1808.48
96,1,0,-153.121,-96,1810.95
97,1,0,-130.428,-99,1935.03
98,1,0,-130.713,-95,1967.28
99,1,0,-149.563,-99,1960
100,1,0,-130.52,-101,1945.42
101,1,0,-129.834,-100,1869.67
102,1,0,-128.391,-106,1719.78
103,1,0,-146.282,-104,1574.12
104,1,0,-125.775,-104,1477.97
105,1,0,-124.897,-102,1404.74
106,1,0,-124.928,-101.5,1407.26
107,1,0,-111.353,-102,641.119
108,1,0,-110.018,-102,593.421
109,1,0,-108.818,-102,553.6
110,1,0,-106.281,-105,477.934
111,1,0,-104.811,-104,438.941
112,1,0,-106.575,-95.5,486.141
113,1,0,-107.22,-101,504.665
114,1,0,-109.227,-94,566.855
115,1,0,-162.92,-88,658.459
116,1,0,-133.151,-100,579.045
117,1,0,-154.281,-93,556.293
118,1,0,-108.428,-83,541.217
119,1,0,-108.651,-83.6,548.255
120,1,0,-133.554,-77.67,567.887
121,1,0,-135.341,-81,592.415
122,1,0,-130.506,-77,650.596
123,1,0,-140.559,-77.5,811.109
124,1,0,-135.932,-82.5,676.139
125,1,0,-107.718,-86,519.43
126,1,0,-105.415,-85,454.577
127,1,0,-103.841,-78,414.973
128,1,0,-101.852,-78,369.82
129,1,0,-97.8719,-76,293.684
130,1,0,-94.1803,-77,237.155
131,1,0,-92.1292,-77,210.593
132,1,0,-77.6039,-76,90.8077
133,1,0,-63.3167,-76.5,39.6995
134,1,0,-56.7417,-79,27.128
135,1,0,-58.1695,-79.33,29.4666
136,1,0,-57.0298,-80.29,27.5844
137,1,0,-53.221,-77.8,22.1243
138,1,0,-50.1304,-61,18.4985
139,1,0,-49.4621,-59,17.7963
140,1,0,-50.8095,-50,19.2405
141,1,0,-56.4161,-51,26.6213
142,1,0,-62.7285,-50.5,38.3699
143,1,0,-65.3727,-51,44.7192
144,1,0,-66.1297,-52,46.7234
145,1,0,-65.2044,-52,44.2856
146,1,0,-64.563,-52,42.6708
0,1,0,-63.0443,-95.5,39.0781
1,1,0,-77.1855,-103,88.6335
2,1,0,-85.1369,-103,140.47
3,1,0,-89.9123,-99,185.22
4,1,0,-90.552,-98,192.21
5,1,0,-90.5555,-100.5,192.249
6,1,0,-91.4858,-109,202.891
7,1,0,-92.6828,-97,217.454
8,1,0,-101.087,-95,353.784
9,1,0,-132.549,-93.5,555.784
10,1,0,-134.655,-103,628.697
11,1,0,-136.988,-98.5,721.547
12,1,0,-138.978,-96,729.122
13,1,0,-138.73,-112,714.353
14,1,0,-134.778,-117,644.775
15,1,0,-169.561,-105,865.422
16,1,0,-144.349,-110,995.171
17,1,0,-145.097,-108,1039.05
18,1,0,-145.832,-114,1086.2
19,1,0,-146.219,-115,1111.24
20,1,0,-148.051,-111,1231.75
21,1,0,-148.354,-115,1252.38
22,1,0,-148.413,-112,1256.32
23,1,0,-174.171,-115,1282.04
24,1,0,-198.775,-112,1293.97
25,1,0,-175.279,-107,1287.64
26,1,0,-151.043,-108,1287.02
27,1,0,-144.562,-104,1284.11
28,1,0,-145.544,-94,1258.23
29,1,0,-145.705,-97.5,1195.37
30,1,0,-144.738,-102,1132.37
31,1,0,-147.319,-106,1108.14
32,1,0,-164.842,-116,1080.1
33,1,0,-139.574,-104,936.736
34,1,0,-117.758,-110,929.018
35,1,0,-146.428,-110,928.102
36,1,0,-163.361,-108,930.397
37,1,0,-147.616,-109,893.32
38,1,0,-145.448,-109.5,785.896
39,1,0,-137.787,-110,731.636
40,1,0,-113.154,-107,711.613
41,1,0,-112.864,-111,699.737
42,1,0,-139.075,-115,725.116
43,1,0,-139.337,-110,741.888
44,1,0,-140.295,-114,796.398
45,1,0,-140.593,-112,812.486
46,1,0,-140.756,-112,1014.41
47,1,0,-147.351,-113,1173.45
48,1,0,-143.342,-110,1266.53
49,1,0,-213.627,-113,1449.46
50,1,0,-162.616,-111,1521.02
51,1,0,-162.045,-111,1578.55
52,1,0,-156.192,-111.33,1576.33
53,1,0,-153.234,-110,1580.21
54,1,0,-146.26,-111,1584.1
55,1,0,-148.559,-109,1575.62
56,1,0,-146.925,-108,1599.34
57,1,0,-151.707,-104,1601.81
58,1,0,-152.539,-109,1599.16
59,1,0,-152.537,-109,1598.9
60,1,0,-152.538,-110,1598.87
61,1,0,-152.55,-109.67,1598.21
62,1,0,-147.802,-111,1545.71
63,1,0,-156.834,-107,1511.53
64,1,0,-155.487,-109,1511.05
65,1,0,-154.717,-112,1506.83
66,1,0,-180.829,-112,1481.83
67,1,0,-151.366,-110,1486.61
68,1,0,-149.083,-106,1485
69,1,0,-148.965,-110,1479.83
70,1,0,-149.674,-109,1488.26
71,1,0,-149.503,-107.5,1490.22
72,1,0,-153.539,-110,1505.37
73,1,0,-126.083,-115,1504.61
74,1,0,-126.075,-111,1503.92
75,1,0,-125.952,-110,1493.22
76,1,0,-125.156,-108.5,1425.92
77,1,0,-143.939,-108,1395.43
78,1,0,-146.219,-110,1373.18
79,1,0,-144.445,-105,1499.06
80,1,0,-126.062,-107,1502.79
81,1,0,-128.019,-108.5,1683.09
82,1,0,-128.822,-109,1763.23
83,1,0,-128.374,-108.33,1718.05
84,1,0,-149.285,-111,1682.43
85,1,0,-128.148,-111,1695.74
86,1,0,-127.865,-107.5,1668.19
87,1,0,-149.277,-111.5,1450.48
88,1,0,-153.679,-112,1401.92
89,1,0,-127.578,-112,1640.61
90,1,0,-127.595,-107.41,1642.23
91,1,0,-128.173,-99,1698.19
92,1,0,-149.982,-98.5,1708.98
93,1,0,-152,-99,1750.73
94,1,0,-152.897,-98,1807.95
95,1,0,-152.838,-98.5,1808.48
96,1,0,-153.121,-96,1810.95
97,1,0,-130.428,-99,1935.03
98,1,0,-130.713,-95,1967.28
99,1,0,-149.563,-99,1960
100,1,0,-130.52,-101,1945.42
101,1,0,-129.834,-100,1869.67
102,1,0,-128.391,-106,1719.78
103,1,0,-146.282,-104,1574.12
104,1,0,-125.775,-104,1477.97
105,1,0,-124.897,-102,1404.74
106,1,0,-124.928,-101.5,1407.26
107,1,0,-111.353,-102,641.119
108,1,0,-110.018,-102,593.421
109,1,0,-108.818,-102,553.6
110,1,0,-106.281,-105,477.934
111,1,0,-104.811,-104,438.941
112,1,0,-106.575,-95.5,486.141
113,1,0,-107.22,-101,504.665
114,1,0,-109.227,-94,566.855
115,1,0,-162.92,-88,658.459
116,1,0,-133.151,-100,579.045
117,1,0,-154.281,-93,556.293
118,1,0,-108.428,-83,541.217
119,1,0,-108.651,-83.6,548.255
120,1,0,-133.554,-77.67,567.887
121,1,0,-135.341,-81,592.415
122,1,0,-130.506,-77,650.596
123,1,0,-140.559,-77.5,811.109
124,1,0,-135.932,-82.5,676.139
125,1,0,-107.718,-86,519.43
126,1,0,-105.415,-85,454.577
127,1,0,-103.841,-78,414.973
128,1,0,-101.852,-78,369.82
129,1,0,-97.8719,-76,293.684
130,1,0,-94.1803,-77,237.155
131,1,0,-92.1292,-77,210.593
132,1,0,-77.6039,-76,90.8077
133,1,0,-63.3167,-76.5,39.6995
134,1,0,-56.7417,-79,27.128
135,1,0,-58.1695,-79.33,29.4666
136,1,0,-57.0298,-80.29,27.5844
137,1,0,-53.221,-77.8,22.1243
138,1,0,-50.1304,-61,18.4985
139,1,0,-49.4621,-59,17.7963
